

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 13:00:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F886 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2316  04D5  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  2317  04DA  0879               	movf	?i1___lwmod,w
  2318  04DB  3E30               	addlw	48
  2319  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2320  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2321  04DE  00A4               	movwf	??i1_printf+1
  2322  04DF  0824               	movf	??i1_printf+1,w
  2323  04E0  00AC               	movwf	i1printf@c
  2324                           
  2325                           ;doprnt.c: 1523: }
  2326                           ;doprnt.c: 1524: (putch(c) );
  2327  04E1  082C               	movf	i1printf@c,w
  2328  04E2  120A  118A  220A  120A  118A  	fcall	i1_putch
  2329  04E7  2CAA               	goto	i1l1281
  2330  04E8                     i1l117:	
  2331                           ;doprnt.c: 1540: return 0;
  2332                           ;	Return value of i1_printf is never used
  2333                           
  2334                           ;doprnt.c: 1525: }
  2335                           ;doprnt.c: 1533: }
  2336                           ;doprnt.c: 1535: alldone:
  2337                           
  2338  04E8  0008               	return
  2339  04E9                     __end_ofi1_printf:	
  2340                           
  2341                           	psect	text8
  2342  020A                     __ptext8:	
  2343 ;; *************** function i1_putch *****************
  2344 ;; Defined at:
  2345 ;;		line 34 in file "main.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  data            1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  data            1    0[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0
  2361 ;;      Temps:          0       0       0       0       0
  2362 ;;      Totals:         1       0       0       0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		i1_printf
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function i1_putch
  2374  020A                     i1_putch:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in i1_putch: [wreg]
  2378                           ;i1putch@data stored from wreg
  2379  020A  00F1               	movwf	i1putch@data
  2380  020B                     i1l54:	
  2381                           ;main.c: 36: continue;
  2382                           
  2383                           ;main.c: 35: while(!PIR1bits.TXIF)
  2384                           
  2385  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2386  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2387  020D  1E0C               	btfss	12,4	;volatile
  2388  020E  2A0B               	goto	i1l54
  2389                           
  2390                           ;main.c: 37: TXREG = data;
  2391  020F  0871               	movf	i1putch@data,w
  2392  0210  0099               	movwf	25	;volatile
  2393  0211  0008               	return
  2394  0212                     __end_ofi1_putch:	
  2395                           
  2396                           	psect	text9
  2397  02CD                     __ptext9:	
  2398 ;; *************** function i1___lwmod *****************
  2399 ;; Defined at:
  2400 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  divisor         2    8[COMMON] unsigned int 
  2403 ;;  dividend        2   10[COMMON] unsigned int 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  __lwmod         1    0[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  2    8[COMMON] unsigned int 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         4       0       0       0       0
  2416 ;;      Locals:         0       1       0       0       0
  2417 ;;      Temps:          1       0       0       0       0
  2418 ;;      Totals:         5       1       0       0       0
  2419 ;;Total ram usage:        6 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_ints_isr
  2425 ;;		i1_printf
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function i1___lwmod
  2431  02CD                     i1___lwmod:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  2435  02CD  0879               	movf	i1___lwmod@divisor,w
  2436  02CE  047A               	iorwf	i1___lwmod@divisor+1,w
  2437  02CF  1903               	btfsc	3,2
  2438  02D0  2AFC               	goto	i1l1115
  2439  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2440  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2441  02D3  01A0               	clrf	i1___lwmod@counter
  2442  02D4  0AA0               	incf	i1___lwmod@counter,f
  2443  02D5                     i1l1105:	
  2444  02D5  1BFA               	btfsc	i1___lwmod@divisor+1,7
  2445  02D6  2AE3               	goto	i1l1107
  2446  02D7  3001               	movlw	1
  2447  02D8                     u103_25:	
  2448  02D8  1003               	clrc
  2449  02D9  0DF9               	rlf	i1___lwmod@divisor,f
  2450  02DA  0DFA               	rlf	i1___lwmod@divisor+1,f
  2451  02DB  3EFF               	addlw	-1
  2452  02DC  1D03               	skipz
  2453  02DD  2AD8               	goto	u103_25
  2454  02DE  3001               	movlw	1
  2455  02DF  00FD               	movwf	??i1___lwmod
  2456  02E0  087D               	movf	??i1___lwmod,w
  2457  02E1  07A0               	addwf	i1___lwmod@counter,f
  2458  02E2  2AD5               	goto	i1l1105
  2459  02E3                     i1l1107:	
  2460  02E3  087A               	movf	i1___lwmod@divisor+1,w
  2461  02E4  027C               	subwf	i1___lwmod@dividend+1,w
  2462  02E5  1D03               	skipz
  2463  02E6  2AE9               	goto	u105_25
  2464  02E7  0879               	movf	i1___lwmod@divisor,w
  2465  02E8  027B               	subwf	i1___lwmod@dividend,w
  2466  02E9                     u105_25:	
  2467  02E9  1C03               	skipc
  2468  02EA  2AF1               	goto	i1l1111
  2469  02EB  0879               	movf	i1___lwmod@divisor,w
  2470  02EC  02FB               	subwf	i1___lwmod@dividend,f
  2471  02ED  087A               	movf	i1___lwmod@divisor+1,w
  2472  02EE  1C03               	skipc
  2473  02EF  03FC               	decf	i1___lwmod@dividend+1,f
  2474  02F0  02FC               	subwf	i1___lwmod@dividend+1,f
  2475  02F1                     i1l1111:	
  2476  02F1  3001               	movlw	1
  2477  02F2                     u106_25:	
  2478  02F2  1003               	clrc
  2479  02F3  0CFA               	rrf	i1___lwmod@divisor+1,f
  2480  02F4  0CF9               	rrf	i1___lwmod@divisor,f
  2481  02F5  3EFF               	addlw	-1
  2482  02F6  1D03               	skipz
  2483  02F7  2AF2               	goto	u106_25
  2484  02F8  3001               	movlw	1
  2485  02F9  02A0               	subwf	i1___lwmod@counter,f
  2486  02FA  1D03               	btfss	3,2
  2487  02FB  2AE3               	goto	i1l1107
  2488  02FC                     i1l1115:	
  2489  02FC  087C               	movf	i1___lwmod@dividend+1,w
  2490  02FD  00FA               	movwf	?i1___lwmod+1
  2491  02FE  087B               	movf	i1___lwmod@dividend,w
  2492  02FF  00F9               	movwf	?i1___lwmod
  2493  0300  0008               	return
  2494  0301                     __end_ofi1___lwmod:	
  2495                           
  2496                           	psect	text10
  2497  0335                     __ptext10:	
  2498 ;; *************** function i1___lwdiv *****************
  2499 ;; Defined at:
  2500 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  divisor         2    0[COMMON] unsigned int 
  2503 ;;  dividend        2    2[COMMON] unsigned int 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2506 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  2    0[COMMON] unsigned int 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         4       0       0       0       0
  2517 ;;      Locals:         3       0       0       0       0
  2518 ;;      Temps:          1       0       0       0       0
  2519 ;;      Totals:         8       0       0       0       0
  2520 ;;Total ram usage:        8 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_ints_isr
  2526 ;;		i1_printf
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function i1___lwdiv
  2532  0335                     i1___lwdiv:	
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2536  0335  01F6               	clrf	i1___lwdiv@quotient
  2537  0336  01F7               	clrf	i1___lwdiv@quotient+1
  2538  0337  0871               	movf	i1___lwdiv@divisor,w
  2539  0338  0472               	iorwf	i1___lwdiv@divisor+1,w
  2540  0339  1903               	btfsc	3,2
  2541  033A  2B6C               	goto	i1l1093
  2542  033B  01F8               	clrf	i1___lwdiv@counter
  2543  033C  0AF8               	incf	i1___lwdiv@counter,f
  2544  033D                     i1l1081:	
  2545  033D  1BF2               	btfsc	i1___lwdiv@divisor+1,7
  2546  033E  2B4B               	goto	i1l1083
  2547  033F  3001               	movlw	1
  2548  0340                     u96_25:	
  2549  0340  1003               	clrc
  2550  0341  0DF1               	rlf	i1___lwdiv@divisor,f
  2551  0342  0DF2               	rlf	i1___lwdiv@divisor+1,f
  2552  0343  3EFF               	addlw	-1
  2553  0344  1D03               	skipz
  2554  0345  2B40               	goto	u96_25
  2555  0346  3001               	movlw	1
  2556  0347  00F5               	movwf	??i1___lwdiv
  2557  0348  0875               	movf	??i1___lwdiv,w
  2558  0349  07F8               	addwf	i1___lwdiv@counter,f
  2559  034A  2B3D               	goto	i1l1081
  2560  034B                     i1l1083:	
  2561  034B  3001               	movlw	1
  2562  034C                     u98_25:	
  2563  034C  1003               	clrc
  2564  034D  0DF6               	rlf	i1___lwdiv@quotient,f
  2565  034E  0DF7               	rlf	i1___lwdiv@quotient+1,f
  2566  034F  3EFF               	addlw	-1
  2567  0350  1D03               	skipz
  2568  0351  2B4C               	goto	u98_25
  2569  0352  0872               	movf	i1___lwdiv@divisor+1,w
  2570  0353  0274               	subwf	i1___lwdiv@dividend+1,w
  2571  0354  1D03               	skipz
  2572  0355  2B58               	goto	u99_25
  2573  0356  0871               	movf	i1___lwdiv@divisor,w
  2574  0357  0273               	subwf	i1___lwdiv@dividend,w
  2575  0358                     u99_25:	
  2576  0358  1C03               	skipc
  2577  0359  2B61               	goto	i1l1089
  2578  035A  0871               	movf	i1___lwdiv@divisor,w
  2579  035B  02F3               	subwf	i1___lwdiv@dividend,f
  2580  035C  0872               	movf	i1___lwdiv@divisor+1,w
  2581  035D  1C03               	skipc
  2582  035E  03F4               	decf	i1___lwdiv@dividend+1,f
  2583  035F  02F4               	subwf	i1___lwdiv@dividend+1,f
  2584  0360  1476               	bsf	i1___lwdiv@quotient,0
  2585  0361                     i1l1089:	
  2586  0361  3001               	movlw	1
  2587  0362                     u100_25:	
  2588  0362  1003               	clrc
  2589  0363  0CF2               	rrf	i1___lwdiv@divisor+1,f
  2590  0364  0CF1               	rrf	i1___lwdiv@divisor,f
  2591  0365  3EFF               	addlw	-1
  2592  0366  1D03               	skipz
  2593  0367  2B62               	goto	u100_25
  2594  0368  3001               	movlw	1
  2595  0369  02F8               	subwf	i1___lwdiv@counter,f
  2596  036A  1D03               	btfss	3,2
  2597  036B  2B4B               	goto	i1l1083
  2598  036C                     i1l1093:	
  2599  036C  0877               	movf	i1___lwdiv@quotient+1,w
  2600  036D  00F2               	movwf	?i1___lwdiv+1
  2601  036E  0876               	movf	i1___lwdiv@quotient,w
  2602  036F  00F1               	movwf	?i1___lwdiv
  2603  0370  0008               	return
  2604  0371                     __end_ofi1___lwdiv:	
  2605                           
  2606                           	psect	text11
  2607  02A3                     __ptext11:	
  2608 ;; *************** function _memcpy *****************
  2609 ;; Defined at:
  2610 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memcpy.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  d1              1    wreg     PTR void 
  2613 ;;		 -> ints_isr@peso(6), 
  2614 ;;  s1              1    0[COMMON] PTR const void 
  2615 ;;		 -> ints_isr@data(18), 
  2616 ;;  n               2    1[COMMON] unsigned int 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  d1              1    5[COMMON] PTR void 
  2619 ;;		 -> ints_isr@peso(6), 
  2620 ;;  s               1    7[COMMON] PTR const unsigned char 
  2621 ;;		 -> ints_isr@data(18), 
  2622 ;;  d               1    6[COMMON] PTR unsigned char 
  2623 ;;		 -> ints_isr@peso(6), 
  2624 ;;  tmp             1    4[COMMON] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      PTR void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         3       0       0       0       0
  2635 ;;      Locals:         4       0       0       0       0
  2636 ;;      Temps:          1       0       0       0       0
  2637 ;;      Totals:         8       0       0       0       0
  2638 ;;Total ram usage:        8 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_ints_isr
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _memcpy
  2649  02A3                     _memcpy:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
  2653                           ;memcpy@d1 stored from wreg
  2654  02A3  00F6               	movwf	memcpy@d1
  2655  02A4  0871               	movf	memcpy@s1,w
  2656  02A5  00F4               	movwf	??_memcpy
  2657  02A6  0874               	movf	??_memcpy,w
  2658  02A7  00F8               	movwf	memcpy@s
  2659  02A8  0876               	movf	memcpy@d1,w
  2660  02A9  00F4               	movwf	??_memcpy
  2661  02AA  0874               	movf	??_memcpy,w
  2662  02AB  00F7               	movwf	memcpy@d
  2663  02AC                     i1l578:	
  2664  02AC  3001               	movlw	1
  2665  02AD  02F2               	subwf	memcpy@n,f
  2666  02AE  3000               	movlw	0
  2667  02AF  1C03               	skipc
  2668  02B0  03F3               	decf	memcpy@n+1,f
  2669  02B1  02F3               	subwf	memcpy@n+1,f
  2670  02B2  0A72               	incf	memcpy@n,w
  2671  02B3  1903               	btfsc	3,2
  2672  02B4  0A73               	incf	memcpy@n+1,w
  2673  02B5  1903               	btfsc	3,2
  2674  02B6  0008               	return
  2675  02B7  0878               	movf	memcpy@s,w
  2676  02B8  0084               	movwf	4
  2677  02B9  1383               	bcf	3,7	;select IRP bank0
  2678  02BA  0800               	movf	0,w
  2679  02BB  00F4               	movwf	??_memcpy
  2680  02BC  0874               	movf	??_memcpy,w
  2681  02BD  00F5               	movwf	memcpy@tmp
  2682  02BE  3001               	movlw	1
  2683  02BF  00F4               	movwf	??_memcpy
  2684  02C0  0874               	movf	??_memcpy,w
  2685  02C1  07F8               	addwf	memcpy@s,f
  2686  02C2  0875               	movf	memcpy@tmp,w
  2687  02C3  00F4               	movwf	??_memcpy
  2688  02C4  0877               	movf	memcpy@d,w
  2689  02C5  0084               	movwf	4
  2690  02C6  0874               	movf	??_memcpy,w
  2691  02C7  0080               	movwf	0
  2692  02C8  3001               	movlw	1
  2693  02C9  00F4               	movwf	??_memcpy
  2694  02CA  0874               	movf	??_memcpy,w
  2695  02CB  07F7               	addwf	memcpy@d,f
  2696  02CC  2AAC               	goto	i1l578
  2697  02CD                     __end_of_memcpy:	
  2698                           ;	Return value of _memcpy is never used
  2699                           
  2700                           
  2701                           	psect	text12
  2702  03AF                     __ptext12:	
  2703 ;; *************** function _atoi *****************
  2704 ;; Defined at:
  2705 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  s               1    wreg     PTR const unsigned char 
  2708 ;;		 -> ints_isr@peso(6), 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2711 ;;		 -> ints_isr@peso(6), 
  2712 ;;  a               2    1[BANK0 ] int 
  2713 ;;  sign            1    0[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2    6[COMMON] int 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         2       0       0       0       0
  2724 ;;      Locals:         0       4       0       0       0
  2725 ;;      Temps:          2       0       0       0       0
  2726 ;;      Totals:         4       4       0       0       0
  2727 ;;Total ram usage:        8 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    1
  2730 ;; This function calls:
  2731 ;;		___wmul
  2732 ;;		_isdigit
  2733 ;; This function is called by:
  2734 ;;		_ints_isr
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _atoi
  2740  03AF                     _atoi:	
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2744                           ;atoi@s stored from wreg
  2745  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2746  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2747  03B1  00A3               	movwf	atoi@s
  2748  03B2                     i1l1145:	
  2749  03B2  0823               	movf	atoi@s,w
  2750  03B3  0084               	movwf	4
  2751  03B4  3020               	movlw	32
  2752  03B5  1383               	bcf	3,7	;select IRP bank0
  2753  03B6  0600               	xorwf	0,w
  2754  03B7  1D03               	btfss	3,2
  2755  03B8  2BBE               	goto	i1l1147
  2756  03B9                     i1l1143:	
  2757  03B9  3001               	movlw	1
  2758  03BA  00F9               	movwf	??_atoi
  2759  03BB  0879               	movf	??_atoi,w
  2760  03BC  07A3               	addwf	atoi@s,f
  2761  03BD  2BB2               	goto	i1l1145
  2762  03BE                     i1l1147:	
  2763  03BE  0823               	movf	atoi@s,w
  2764  03BF  0084               	movwf	4
  2765  03C0  3009               	movlw	9
  2766  03C1  0600               	xorwf	0,w
  2767  03C2  1903               	btfsc	3,2
  2768  03C3  2BB9               	goto	i1l1143
  2769  03C4  01A1               	clrf	atoi@a
  2770  03C5  01A2               	clrf	atoi@a+1
  2771  03C6  01A0               	clrf	atoi@sign
  2772  03C7  0823               	movf	atoi@s,w
  2773  03C8  0084               	movwf	4
  2774  03C9  302D               	movlw	45
  2775  03CA  0600               	xorwf	0,w
  2776  03CB  1D03               	btfss	3,2
  2777  03CC  2BD2               	goto	i1l1155
  2778  03CD  3001               	movlw	1
  2779  03CE  00F9               	movwf	??_atoi
  2780  03CF  0879               	movf	??_atoi,w
  2781  03D0  07A0               	addwf	atoi@sign,f
  2782  03D1  2BD8               	goto	i1l1161
  2783  03D2                     i1l1155:	
  2784  03D2  0823               	movf	atoi@s,w
  2785  03D3  0084               	movwf	4
  2786  03D4  302B               	movlw	43
  2787  03D5  0600               	xorwf	0,w
  2788  03D6  1D03               	btfss	3,2
  2789  03D7  2BDC               	goto	i1l1163
  2790  03D8                     i1l1161:	
  2791  03D8  3001               	movlw	1
  2792  03D9  00F9               	movwf	??_atoi
  2793  03DA  0879               	movf	??_atoi,w
  2794  03DB  07A3               	addwf	atoi@s,f
  2795  03DC                     i1l1163:	
  2796  03DC  0823               	movf	atoi@s,w
  2797  03DD  0084               	movwf	4
  2798  03DE  0800               	movf	0,w
  2799  03DF  120A  118A  2227  120A  118A  	fcall	_isdigit
  2800  03E4  1C03               	btfss	3,0
  2801  03E5  2C0A               	goto	i1l1165
  2802  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2803  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2804  03E8  0822               	movf	atoi@a+1,w
  2805  03E9  00F2               	movwf	___wmul@multiplier+1
  2806  03EA  0821               	movf	atoi@a,w
  2807  03EB  00F1               	movwf	___wmul@multiplier
  2808  03EC  300A               	movlw	10
  2809  03ED  00F3               	movwf	___wmul@multiplicand
  2810  03EE  3000               	movlw	0
  2811  03EF  00F4               	movwf	___wmul@multiplicand+1
  2812  03F0  120A  118A  225E  120A  118A  	fcall	___wmul
  2813  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2814  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2815  03F7  0823               	movf	atoi@s,w
  2816  03F8  0084               	movwf	4
  2817  03F9  1383               	bcf	3,7	;select IRP bank0
  2818  03FA  0800               	movf	0,w
  2819  03FB  0771               	addwf	?___wmul,w
  2820  03FC  00F9               	movwf	??_atoi
  2821  03FD  0872               	movf	?___wmul+1,w
  2822  03FE  1803               	skipnc
  2823  03FF  0A72               	incf	?___wmul+1,w
  2824  0400  00FA               	movwf	??_atoi+1
  2825  0401  0879               	movf	??_atoi,w
  2826  0402  3ED0               	addlw	208
  2827  0403  00A1               	movwf	atoi@a
  2828  0404  087A               	movf	??_atoi+1,w
  2829  0405  1803               	skipnc
  2830  0406  3E01               	addlw	1
  2831  0407  3EFF               	addlw	255
  2832  0408  00A2               	movwf	atoi@a+1
  2833  0409  2BD8               	goto	i1l1161
  2834  040A                     i1l1165:	
  2835  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2836  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2837  040C  0820               	movf	atoi@sign,w
  2838  040D  1903               	btfsc	3,2
  2839  040E  2C1B               	goto	i1l1171
  2840  040F  0921               	comf	atoi@a,w
  2841  0410  00F9               	movwf	??_atoi
  2842  0411  0922               	comf	atoi@a+1,w
  2843  0412  00FA               	movwf	??_atoi+1
  2844  0413  0AF9               	incf	??_atoi,f
  2845  0414  1903               	skipnz
  2846  0415  0AFA               	incf	??_atoi+1,f
  2847  0416  0879               	movf	??_atoi,w
  2848  0417  00F7               	movwf	?_atoi
  2849  0418  087A               	movf	??_atoi+1,w
  2850  0419  00F8               	movwf	?_atoi+1
  2851  041A  0008               	return
  2852  041B                     i1l1171:	
  2853  041B  0822               	movf	atoi@a+1,w
  2854  041C  00F8               	movwf	?_atoi+1
  2855  041D  0821               	movf	atoi@a,w
  2856  041E  00F7               	movwf	?_atoi
  2857  041F  0008               	return
  2858  0420                     __end_of_atoi:	
  2859                           
  2860                           	psect	text13
  2861  0227                     __ptext13:	
  2862 ;; *************** function _isdigit *****************
  2863 ;; Defined at:
  2864 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  c               1    wreg     unsigned char 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  c               1    1[COMMON] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;		None               void
