

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   726  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0D70  11EA               	bcf	_btnUp/(0+8),_btnUp& (0+7)
   728                           
   729                           ;main.c: 613: btnDown = 0;
   730  0D71  116A               	bcf	_btnDown/(0+8),_btnDown& (0+7)
   731                           
   732                           ;main.c: 614: garron = cattle_nr(0,0x00);
   733  0D72  3000               	movlw	0
   734  0D73  1683               	bsf	3,5	;RP0=1, select bank1
   735  0D74  1303               	bcf	3,6	;RP1=0, select bank1
   736  0D75  00C1               	movwf	cattle_nr@cattle^(0+128)
   737  0D76  00C2               	movwf	(cattle_nr@cattle+1)^(0+128)
   738  0D77  3000               	movlw	0
   739  0D78  120A  158A  24AC  120A  158A  	fcall	_cattle_nr
   740  0D7D  1683               	bsf	3,5	;RP0=1, select bank1
   741  0D7E  1303               	bcf	3,6	;RP1=0, select bank1
   742  0D7F  0842               	movf	(?_cattle_nr+1)^(0+128),w
   743  0D80  1283               	bcf	3,5	;RP0=0, select bank0
   744  0D81  1303               	bcf	3,6	;RP1=0, select bank0
   745  0D82  00EC               	movwf	_garron+1
   746  0D83  1683               	bsf	3,5	;RP0=1, select bank1
   747  0D84  1303               	bcf	3,6	;RP1=0, select bank1
   748  0D85  0841               	movf	?_cattle_nr^(0+128),w
   749  0D86  1283               	bcf	3,5	;RP0=0, select bank0
   750  0D87  1303               	bcf	3,6	;RP1=0, select bank0
   751  0D88  00EB               	movwf	_garron
   752                           
   753                           ;main.c: 616: if (garron % 2) {
   754  0D89  1C6B               	btfss	_garron,0
   755  0D8A  2DFD               	goto	l310
   756                           
   757                           ;main.c: 617: res = 0;
   758  0D8B  01ED               	clrf	_res
   759                           
   760                           ;main.c: 618: mainAux = (garron + 1) >> 1;
   761  0D8C  086B               	movf	_garron,w
   762  0D8D  3E01               	addlw	1
   763  0D8E  1683               	bsf	3,5	;RP0=1, select bank1
   764  0D8F  1303               	bcf	3,6	;RP1=0, select bank1
   765  0D90  00C9               	movwf	??_main^(0+128)
   766  0D91  1283               	bcf	3,5	;RP0=0, select bank0
   767  0D92  1303               	bcf	3,6	;RP1=0, select bank0
   768  0D93  086C               	movf	_garron+1,w
   769  0D94  1803               	skipnc
   770  0D95  3E01               	addlw	1
   771  0D96  3E00               	addlw	0
   772  0D97  1683               	bsf	3,5	;RP0=1, select bank1
   773  0D98  1303               	bcf	3,6	;RP1=0, select bank1
   774  0D99  00CA               	movwf	(??_main+1)^(0+128)
   775  0D9A  1003               	clrc
   776  0D9B  0CCA               	rrf	(??_main^(0+128)+1),f
   777  0D9C  0CC9               	rrf	??_main^(0+128),f
   778  0D9D  0849               	movf	??_main^(0+128),w
   779  0D9E  00BC               	movwf	_mainAux^(0+128)
   780  0D9F  084A               	movf	(??_main+1)^(0+128),w
   781  0DA0  00BD               	movwf	(_mainAux+1)^(0+128)
   782  0DA1                     l311:	
   783                           ;main.c: 619: while (mainAux > 999) {
   784                           
   785  0DA1  3003               	movlw	3
   786  0DA2  023D               	subwf	(_mainAux+1)^(0+128),w
   787  0DA3  30E8               	movlw	232
   788  0DA4  1903               	skipnz
   789  0DA5  023C               	subwf	_mainAux^(0+128),w
   790  0DA6  1C03               	btfss	3,0
   791  0DA7  2DBD               	goto	l2683
   792                           
   793                           ;main.c: 620: mainAux -= 1000;
   794  0DA8  30E8               	movlw	232
   795  0DA9  02BC               	subwf	_mainAux^(0+128),f
   796  0DAA  3003               	movlw	3
   797  0DAB  1C03               	skipc
   798  0DAC  03BD               	decf	(_mainAux+1)^(0+128),f
   799  0DAD  02BD               	subwf	(_mainAux+1)^(0+128),f
   800  0DAE  2DA1               	goto	l311
   801  0DAF                     l2679:	
   802                           ;main.c: 621: }
   803                           ;main.c: 622: while (mainAux > 99) {
   804                           
   805                           
   806                           ;main.c: 623: resC++;
   807  0DAF  3001               	movlw	1
   808  0DB0  00C9               	movwf	??_main^(0+128)
   809  0DB1  0849               	movf	??_main^(0+128),w
   810  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
   811  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
   812  0DB4  07E4               	addwf	_resC,f
   813                           
   814                           ;main.c: 624: mainAux -= 100;
   815  0DB5  3064               	movlw	100
   816  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
   817  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
   818  0DB8  02BC               	subwf	_mainAux^(0+128),f
   819  0DB9  3000               	movlw	0
   820  0DBA  1C03               	skipc
   821  0DBB  03BD               	decf	(_mainAux+1)^(0+128),f
   822  0DBC  02BD               	subwf	(_mainAux+1)^(0+128),f
   823  0DBD                     l2683:	
   824  0DBD  3000               	movlw	0
   825  0DBE  023D               	subwf	(_mainAux+1)^(0+128),w
   826  0DBF  3064               	movlw	100
   827  0DC0  1903               	skipnz
   828  0DC1  023C               	subwf	_mainAux^(0+128),w
   829  0DC2  1C03               	btfss	3,0
   830  0DC3  2DD3               	goto	l2689
   831  0DC4  2DAF               	goto	l2679
   832  0DC5                     l2685:	
   833                           ;main.c: 625: }
   834                           ;main.c: 626: while (mainAux > 9) {
   835                           
   836                           
   837                           ;main.c: 627: resD++;
   838  0DC5  3001               	movlw	1
   839  0DC6  00C9               	movwf	??_main^(0+128)
   840  0DC7  0849               	movf	??_main^(0+128),w
   841  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
   842  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
   843  0DCA  07E3               	addwf	_resD,f
   844                           
   845                           ;main.c: 628: mainAux -= 10;
   846  0DCB  300A               	movlw	10
   847  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
   848  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
   849  0DCE  02BC               	subwf	_mainAux^(0+128),f
   850  0DCF  3000               	movlw	0
   851  0DD0  1C03               	skipc
   852  0DD1  03BD               	decf	(_mainAux+1)^(0+128),f
   853  0DD2  02BD               	subwf	(_mainAux+1)^(0+128),f
   854  0DD3                     l2689:	
   855  0DD3  3000               	movlw	0
   856  0DD4  023D               	subwf	(_mainAux+1)^(0+128),w
   857  0DD5  300A               	movlw	10
   858  0DD6  1903               	skipnz
   859  0DD7  023C               	subwf	_mainAux^(0+128),w
   860  0DD8  1803               	skipnc
   861  0DD9  2DC5               	goto	l2685
   862                           
   863                           ;main.c: 629: }
   864                           ;main.c: 630: resU = mainAux;
   865  0DDA  083C               	movf	_mainAux^(0+128),w
   866  0DDB  00C9               	movwf	??_main^(0+128)
   867  0DDC  0849               	movf	??_main^(0+128),w
   868  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
   869  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
   870  0DDF  00E2               	movwf	_resU
   871                           
   872                           ;main.c: 631: outC = 0x0F;
   873  0DE0  300F               	movlw	15
   874  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
   875  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
   876  0DE3  00C9               	movwf	??_main^(0+128)
   877  0DE4  0849               	movf	??_main^(0+128),w
   878  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
   879  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
   880  0DE7  00E7               	movwf	_outC
   881                           
   882                           ;main.c: 632: outD = 0x0F;
   883  0DE8  300F               	movlw	15
   884  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
   885  0DEA  1303               	bcf	3,6	;RP1=0, select bank1
   886  0DEB  00C9               	movwf	??_main^(0+128)
   887  0DEC  0849               	movf	??_main^(0+128),w
   888  0DED  1283               	bcf	3,5	;RP0=0, select bank0
   889  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
   890  0DEF  00E6               	movwf	_outD
   891                           
   892                           ;main.c: 633: outU = 0x0F;
   893  0DF0  300F               	movlw	15
   894  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
   895  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
   896  0DF3  00C9               	movwf	??_main^(0+128)
   897  0DF4  0849               	movf	??_main^(0+128),w
   898  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
   899  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
   900  0DF7  00E5               	movwf	_outU
   901                           
   902                           ;main.c: 634: PORTAbits.RA6 = 1;
   903  0DF8  1705               	bsf	5,6	;volatile
   904                           
   905                           ;main.c: 635: PORTCbits.RC0 = 0;
   906  0DF9  1007               	bcf	7,0	;volatile
   907                           
   908                           ;main.c: 636: PORTCbits.RC1 = 0;
   909  0DFA  1087               	bcf	7,1	;volatile
   910                           
   911                           ;main.c: 637: PORTCbits.RC2 = 1;
   912  0DFB  1507               	bsf	7,2	;volatile
   913                           
   914                           ;main.c: 638: } else {
   915  0DFC  2E53               	goto	l2725
   916  0DFD                     l310:	
   917                           
   918                           ;main.c: 639: res = 1;
   919  0DFD  01ED               	clrf	_res
   920  0DFE  0AED               	incf	_res,f
   921                           
   922                           ;main.c: 640: PORTAbits.RA6 = 0;
   923  0DFF  1305               	bcf	5,6	;volatile
   924                           
   925                           ;main.c: 641: mainAux = garron >> 1;
   926  0E00  086C               	movf	_garron+1,w
   927  0E01  1683               	bsf	3,5	;RP0=1, select bank1
   928  0E02  1303               	bcf	3,6	;RP1=0, select bank1
   929  0E03  00CA               	movwf	(??_main^(0+128)+1)
   930  0E04  1283               	bcf	3,5	;RP0=0, select bank0
   931  0E05  1303               	bcf	3,6	;RP1=0, select bank0
   932  0E06  086B               	movf	_garron,w
   933  0E07  1683               	bsf	3,5	;RP0=1, select bank1
   934  0E08  1303               	bcf	3,6	;RP1=0, select bank1
   935  0E09  00C9               	movwf	??_main^(0+128)
   936  0E0A  1003               	clrc
   937  0E0B  0CCA               	rrf	(??_main^(0+128)+1),f
   938  0E0C  0CC9               	rrf	??_main^(0+128),f
   939  0E0D  0849               	movf	??_main^(0+128),w
   940  0E0E  00BC               	movwf	_mainAux^(0+128)
   941  0E0F  084A               	movf	(??_main+1)^(0+128),w
   942  0E10  00BD               	movwf	(_mainAux+1)^(0+128)
   943  0E11                     l321:	
   944                           ;main.c: 642: while (mainAux > 999) {
   945                           
   946  0E11  3003               	movlw	3
   947  0E12  023D               	subwf	(_mainAux+1)^(0+128),w
   948  0E13  30E8               	movlw	232
   949  0E14  1903               	skipnz
   950  0E15  023C               	subwf	_mainAux^(0+128),w
   951  0E16  1C03               	btfss	3,0
   952  0E17  2E2D               	goto	l2709
   953                           
   954                           ;main.c: 643: mainAux -= 1000;
   955  0E18  30E8               	movlw	232
   956  0E19  02BC               	subwf	_mainAux^(0+128),f
   957  0E1A  3003               	movlw	3
   958  0E1B  1C03               	skipc
   959  0E1C  03BD               	decf	(_mainAux+1)^(0+128),f
   960  0E1D  02BD               	subwf	(_mainAux+1)^(0+128),f
   961  0E1E  2E11               	goto	l321
   962  0E1F                     l2705:	
   963                           ;main.c: 644: }
   964                           ;main.c: 645: while (mainAux > 99) {
   965                           
   966                           
   967                           ;main.c: 646: resC++;
   968  0E1F  3001               	movlw	1
   969  0E20  00C9               	movwf	??_main^(0+128)
   970  0E21  0849               	movf	??_main^(0+128),w
   971  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   972  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   973  0E24  07E4               	addwf	_resC,f
   974                           
   975                           ;main.c: 647: mainAux -= 100;
   976  0E25  3064               	movlw	100
   977  0E26  1683               	bsf	3,5	;RP0=1, select bank1
   978  0E27  1303               	bcf	3,6	;RP1=0, select bank1
   979  0E28  02BC               	subwf	_mainAux^(0+128),f
   980  0E29  3000               	movlw	0
   981  0E2A  1C03               	skipc
   982  0E2B  03BD               	decf	(_mainAux+1)^(0+128),f
   983  0E2C  02BD               	subwf	(_mainAux+1)^(0+128),f
   984  0E2D                     l2709:	
   985  0E2D  3000               	movlw	0
   986  0E2E  023D               	subwf	(_mainAux+1)^(0+128),w
   987  0E2F  3064               	movlw	100
   988  0E30  1903               	skipnz
   989  0E31  023C               	subwf	_mainAux^(0+128),w
   990  0E32  1C03               	btfss	3,0
   991  0E33  2E43               	goto	l2715
   992  0E34  2E1F               	goto	l2705
   993  0E35                     l2711:	
   994                           ;main.c: 648: }
   995                           ;main.c: 649: while (mainAux > 9) {
   996                           
   997                           
   998                           ;main.c: 650: resD++;
   999  0E35  3001               	movlw	1
  1000  0E36  00C9               	movwf	??_main^(0+128)
  1001  0E37  0849               	movf	??_main^(0+128),w
  1002  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0E3A  07E3               	addwf	_resD,f
  1005                           
  1006                           ;main.c: 651: mainAux -= 10;
  1007  0E3B  300A               	movlw	10
  1008  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0E3E  02BC               	subwf	_mainAux^(0+128),f
  1011  0E3F  3000               	movlw	0
  1012  0E40  1C03               	skipc
  1013  0E41  03BD               	decf	(_mainAux+1)^(0+128),f
  1014  0E42  02BD               	subwf	(_mainAux+1)^(0+128),f
  1015  0E43                     l2715:	
  1016  0E43  3000               	movlw	0
  1017  0E44  023D               	subwf	(_mainAux+1)^(0+128),w
  1018  0E45  300A               	movlw	10
  1019  0E46  1903               	skipnz
  1020  0E47  023C               	subwf	_mainAux^(0+128),w
  1021  0E48  1803               	skipnc
  1022  0E49  2E35               	goto	l2711
  1023                           
  1024                           ;main.c: 652: }
  1025                           ;main.c: 653: resU = mainAux;
  1026  0E4A  083C               	movf	_mainAux^(0+128),w
  1027  0E4B  00C9               	movwf	??_main^(0+128)
  1028  0E4C  0849               	movf	??_main^(0+128),w
  1029  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0E4F  00E2               	movwf	_resU
